text,manual_Label
เอาใจสายแซ่บ กับร้านมะม่วงหาดใหญ่🥭 สำหรับใครที่ชอบทานมะม่วง บอกเลยร้านนี้ตอบโจทย์มาก มะม่วงรสชาติอร่อยพร้อมกับน้ำจิ้มรสเด็ดที่มีให้เลือกถึงสามรสชาติ แถมราคายังถูกมาก กล่องละ60บาท 2กล่อง100บาทเท่านั้น! 🚩พิกัดอยู่เกษตรแฟร์เลยจ้า บูธอยู่ที่โซนAน๊าาาา ,Positive
เมื่อวานส่งเพื่อนไป ด้วยความที่อยู่ตจว. เลยบอกเพื่อนว่าไป M30 ให้หน่อย เป็นตัวเเทนไปหาพายที . . ไหน…ในคลิปไม่เห็นพายเลย ความเพื่อน @SaranPie พายโปรดรับรู้ว่าเราพยายามเเล้ว55555,Neutral
ได้มาแล้ว นักแม่นปืน ,Neutral
มีแต่ปัญหาอะ เรื่องเด็กวิศวะคอมโดดตึกคราวก่อนอะรับผิดชอบยัง ,Negative
โฮรรรรรรร😭😭😭😭 ไม่ได้เจอมาเป็นปี มาเจอที่เกษตรแฟน์แล้วววว~~~ ,Positive
ครั้งหน้าคงไม่ไปหยียบแล้วละ เจอแต่เอาเปรียบคนมาขาย ,Negative
อยากได้ไอจีสาวนิสิตคนนึงงะ ขายอิตาเลี่ยนโซดา ,Neutral
ศลป อยากเดินชิวๆไหมอกแกจะไปตามติดเป็นวิญญาณทำไม-.- ซ ด้อมเอ้ยยย ,Neutral
เราอยากเจอเซฟจี เราอยากเจอพี่จีก่อนสามสิบ 😭,Neutral
ใครยังไม่กลับ ไปอุดหนุนโดนัทร้านทาร์ตไข่ได้ 5แถม1 ใกล้ๆแยกระหว่างโซนเอกับโซนบี อร่อยมาก ้ขาไม่ได้จ่ายแต่อยากให้ลอง ,Positive
เจอแล้วลูกเขยแม่ที่จริงใจ ☺️ ,Neutral
แซลม่อนดองเกษตรแฟร์ ทั้งหมดนี่คือ 99฿ เลยอ่ะ ตอนได้รับมาคือช้อค ขายแพงเกิ๊นนนนน ,Negative
อยู่เกษตรแฟร์งับไปไหนต่อดี ,Neutral
ไปเกษตรแฟร์วันนี้ได้อะไร ได้เจอเซฟจี ได้เจอพี่จุง บูม น้องดัง ได้ของกินมาเยอะมาก ได้วาฟเฟิลมา ได้เจอร้านบราวนี่ปั่นหลังจากที่หามา3 วัน ขอบคุณพ่อหนุ่มขายมะพร้าวค่ะ ที่บอก(เอ็นดูความบอกว่าผช.หล่อ แต่สู้ร้านเราไม่ได้ โอเคค่ะเธอ 555 )!! ,Positive
ได้ไปอุดหนุนคุณลุงแล้ววค่ดดีใจนี่ตามจากทวิตเลย สามารถโอนได้ราคาไม่แพงนี่ซื้อขนมกล้วยก็อร่อยเลยแถมคุณลุงใจดีมากๆ คุณลุงน่าจะมาตั้งขายตอนช่วงเยนเพราะมาบ่ายยังไม่เห็นเลย ,Positive
ร้านนนิสิตที่เกษตรแฟร์อร่อยมากกเอาไป100000คะแนน ,Positive
ไอติมสาหร่ายอร่อยเลยมันก็คือไอติมนมสีเขียวอ่ะแต่หอมนมจริงๆค่ดชอบ 49 บาทแต่ละลายเร็วชห. ไอติมถั่วตัดนี่มองว่าเฉยๆแค่อยากลองชิมอ่ะหรือลองผิดร้านวะ มันคือไอติมเผือกอ่ะ 50 บาทราคาโอเคเลย อยู่โซน K หมดเลย ,Positive
พริกหนุ่มโซน k ก็อร่อยเห้อ 50บาท 3 ชิ้นดีมาก ,Positive
มันฝรั่งบดโซนนิสิตค่ดอร่อย ,Positive
ซื้อมาผิด size ใครอก 46-48 ใส่ได้สบาย ,Neutral
คนจะเหยียบตาย เหนื่อย ของโซนหน้าๆแพงไม่สมกับที่ได้ ท้อมาก ของโซนด้านในถูกมาก ยิ่งโซนนิสิต สมราคามาก ครั้งหน้าควรเดินไปในสุดละ ,Negative
น่ากิงงง ปีหน้าพรี่ค่อยไปนะ แง 🥲😭😭😢😋 ,Neutral
หมดจากงานเกษตรแฟร์ ฉันว่าคนก็จะแห่มาที่นี่อีก คนต้องแน่นๆอะ ไทยแลนด์แดนบันเทิงว่าซ่าน ,Positive
รับถึงที่ พร้อมส่งทุกกลับบ้านประตู ,Neutral
คนเยอะเหมือนพนโลกแตก ,Neutral
เดินเข้างานก็จัดก่อนเลย ถ้ามีแบบหวานน้อยน่าจะดี🥶 ,Neutral
มีใครมีคอนแทคร้าน ถังหูลู่ โซนนิติที่ขาย 39 บาทปะตรงหน้าสหกรณ์ ,Neutral
ร้าน M71 คือประทับใจมาก 💚 เป็นร้านที่ซื้อกินร้านเเรกของงาน เดินทั่วงานจนต้องกลับมาซ้ำอีก 2 รอบ ฝากอุดหนุนไก่ทอดเกาหลีกับมันฝรั่งทอดน้องๆกันเยอะๆน้า ที่สำคัญน้องคือน่ารักกันทุกคน ใครอุดหนุนเเล้วมาบอกกันด้วยเด้อ :) ,Positive
เห็นคนแล้วเหนื่อยแทน วันสุดท้ายแล้วหรอไวมากแง 55555555555555555 ,Neutral
มีใครขายเป็ดต่อไหมคะ😓 ,Neutral
“เกษตรแฟร์ดีต่อใจ” 💚🫰🏻🌿 -เต้ IG : taee.w18 ,Positive
วันสุดท้ายแล้วสิ่งที่ควรลองคือไอติมเห็ด กรุบๆๆ ,Neutral
แม่ค้ามะขาม ,Neutral
ฮรือออออมาแร้วได้ไรผายมือค่า พระเจ้าจี ,Neutral
พอๆกับงานปากน้ำ ,Neutral
คนเยอะจีง ,Neutral
นั่งวินในงาน ถามราคาก่อนนะ นี่นั่งจากประตูวิภามาประตูสัตวแพทย์ มา 2 คันคิดราคาไม่เท่ากัน,Negative
ตอนนี้คนเยอะไหมคะ ,Neutral
ชั้นอยากได้ไอจีนิสิตมากแต่จำไม่ได้ว่าเค้าอยู่ m อะไร ,Neutral
ไอติมถั่วตัด ต้นตำรับจากไต้หวัน🇼🇸 แปลกใหม่ดี พึ่งเคยกิน อร่อย กินง่าย บูทของเด็กอาหาร โภชนาการและการกำหนดอาหาร ,Positive
งานหมดวันไหนคะ;-; ,Neutral
ถ่ายช่วงต้น แต่ขอโพสต์วันสุดท้ายของงานนะคะ ,Neutral
นมถุงเกษตร สามารถซื้อได้เพิ่มเติมได้ที่ไหนบ้างงอะ ,Neutral
กูเดินวนอยู่โซน A ตั้งแต่ 4 โมง จนถึงตอนนี้… ช่วยด้วยยยย ,Neutral
รีวิวไอติมถั่วตัดผักชี ถ้าไปคือห้ามพลาดเลยงับ~ก็คือดีสุดดด 10/10ไม่หัก อร่อยยมากก ถั่วตัดกับผักชีเข้ากันกับไอศครีมมาก ☺️ ,Positive
คนแน่นมากกกกกกกกกกกก ,Neutral
วันนี้โดนเรียกเก็บไป 40 บาท จาก bts พหล มาสายสีแดง กลับทางนี้ทุกวันก็ 15 บาท นางบอกก็คนมันเยอะอ่ะ Noสนคะ ยื่นเงินให้แล้วเดินจากมา ,Negative
อยากไปหาของกินนะ แต่วันนี้แค่กุตื่นมา เวฟข้าวกินละก็นอนต่อ กุก้รู้สึกเหนื่อยละ ,Negative
สงสัยอย่างนึงคือทำไมร้านค้าส่วนมากไม่มีป้ายราคา ,Negative
มวลมหาชน ณ บีทีเอส มุ่งหน้าไปเกษตรแฟร์ บางเขน 😅😅😅😅 ,Neutral
รับหิ้วกำไล B43ค่า ทักมาได้เลยค่า ของลงช่วง19.00เลทๆค่าาา ,Neutral
ปีนี้จัดโซนได้งงมาก ฉันผู้เดินวนโซน A ไม่พ้นสักที ,Negative
รับหิ้วกำไล B43ค่า ทักมาได้เลยค่า ,Neutral
คนเยอะมากเหมือนอินแทวอนเลย ,Neutral
หาเพื่อนเดินหาของกินค่ะ ,Neutral
หาร้านขนมค้าบบบ มีใครมีร้านแนะนำไหมคะ ,Neutral
มีใครอยู่ไหมคะ กำลังจะไปคนเยอะไหมเอ่ย ,Neutral
จะมาแจก 2 ใบ ถึงบ้านก่อน ,Neutral
งานวันสุดท้าย บิงโก ใบเดียวจบๆ ,Neutral
พูดถึง ก็คือเมื่อวานที่ไปเราเจอคนดูดพอตแล้วพ่นอะ พ่นเยอะมากด้วย นี่ว่าตัวเองอยู่ห่างแล้วแต่ลมพัดควันมาเข้าหน้า เรากับเพื่อนคือ 💀💀💀 จะพูดก็ไม่ได้ เดินหนีก็ไม่ได้อีก ยืนรอเพื่อนถ้าเปลี่ยนมี่จะหลงกัน รับกรรมดมไปจ้ะ,Negative
ใครอยู่ร้านเจ๊แขก ตอนนี้เจ๊แขกถึงคิวที่เท่าไหร่แล้วคะ ,Neutral
โซนนิสิตอยู่ตรงไหนหรอคะ,Neutral
รับหิ้วนะคะ วันนี้วันสุดท้ายแย้ว อยากได้อะไรเดมมาบอกได้ค่าถ้าหิ้วไหวจะหิ้วให้ ปล.ไม่ได้เดินทุกโซนน้าา ,Neutral
ไข่ปลาทอดคือเดอะเบสของงาน ,Positive
หาเพื่อนเดินคับบ,Neutral
มาจ้ะมา วันสุดท้ายแล้วค่าาา Zone สนามกีฬา D270 ✨🌵✨ ,Neutral
รับหิ้วกำไลนะคะ ทักมาได้ค่า ,Neutral
เมื่อยมากแม่ ,Neutral
น่ากินค่ด🤩 ,Neutral
คนเยอะอ่ะ ลืมไปวันนี้วันเสาร์ซะด้วย ,Neutral
ประตูงามวงวานศ์3 คนเยอะมั้ยคะ จะเดินได้มั้ย จะไปประมาณ 1 ทุ่ม ค่ะ ,Neutral
วันสุดท้ายจัดไปล้นๆ ,Neutral
มีใครรับหิ้วมั้ยคะ ไปไม่ได้เค้าโอนเงินให้ ทั้งค่ารถค่าหิ้วเลย แง,Neutral
ตอนลงจากบีเเล้วเดินมามีร้านขายมะม่วง 3 ลูก 20 ถูกมากกก อย่าพลาดน้า นี้ซื้อไปเดินกินไป เพื่มน้ำปลาหวานเพิ่มสิบบัท ,Positive
แถวโซน D คนเยอะมั้ยคะ จะไปประมาณ 1 ทุ่ม จะเดินได้มั้ยย ,Neutral
อยากไปซื้อซูเฟล่แล้วกลับ,Neutral
คนเยอะจัดๆเลยฮะ,Neutral
หมดไป800แล้ว ยังไม่ได้ตุ๊กตาสักตัว แงง ,Neutral
อยากไปนะ แต่ไม่มีที่จอดรถ ถ้าไป..ก็สามารถเดินช้อปปิ้งด้วยความเร็ว แค่ 0.0289 km/h เดินเข้าว่ายากแล้ว เดินออกนั้น... ต้องมีฮอมารับ 😹 ,Neutral
มีใครรับหิ้วขนมปังเเลบลิ้นบ้างมั้ยคะ อยากกินๆๆๆ🥺 ,Neutral
อีวินวิภาเสื้อส้ม เบอร์ 78 ถ้ามึงโมโหที่ขับไกล มึงเลิกอาชีพนี้ค่ะ มึงไปทำอาชีพอื่นที่อยู่กับที่ หรือไม่ก็ไม่ต้องมาขับในงาน ถ้ากูอยากจะนั่งจากประตูวิภาวดี มาประตูอมรพันธ์มันก็เรื่องของกู มึงไม่รับก็ควรพูดแต่แรกไม่ใช่มาทำตัวหมาๆแบบนี้เนอะ ,Negative
วินวิภาเสื้อส้มเบอร์ 78 ทำตัวเหี้ยยยยมากก นี่ขึ้นจากคณะวิศวะมาประตู 3 แม่งบ่นตลอดทางแบบคำหยาบ ทำท่าทางแบบไม่อยากไป โทษคนนั่งว่าทำไมต้องนั่งไกล แล้วขับรถแบบกระฟัดกระเฟี้ยด อิสัส มึงไม่อยากขับไกลแล้วมึงมาขับรถทำไม อีส้นตีน ,Negative
เพิ่งเดินเข้ามายังไม่ถึง 10 นาที วันนี้เตรียมอุปกรณ์พร้อมจ้า ,Neutral
ปีที่แล้วไมโลถังคือสินค้าขายดีอันดับหนึ่งของงานเกษตรแฟร์ ส่วนปีนี้คือตุ๊กตาเป็ดง่อยตัวใหญ่ยักษ์ ,Neutral
มีใครรับหิ้วของกินมั้ยคะะะ ,Neutral
ยิ่งเลอะ ยิ่งเยอะประสบการณ์ 😂😂@SaranPie ,Neutral
วันนี้วันสุดท้ายแล้ว อย่าลืมมาอุดหนุนกันนะคะ ,Neutral
ตอนนี้คนเยอะมั้ยครับ ,Neutral
“หนุบหนับหนุบใจน่าอีสมารูอวยสุด ๆ” 📍ร้าน @ khawpod.nhubnhab 💚🫰🏻🌽🧈 พิกัด : โซนนิสิต บูท M192 หน้าสนามบาส -กาย IG : doubleguy ,Neutral
พ่อค้าดีจากเกษตรแฟร์อีก 1 คน ☺️ ต้าวพ่อครัวหัวป่า☺️ ,Neutral
อย่าลืมแวะมาร้านประมงซีฟู้ดกันนะคะวันสุดท้ายแล้ว ,Neutral
มันหมดวันไหนคะ ,Neutral
มีใครแวะฟิวเจอร์รังสิตมั้ยคะ อยากฝากหิ้วเกาลัดค้าบ 🥹 ,Neutral
มีใครไปแล้วจะมาสยามมั้ยคะอยากฝากหิ้วขนมㅠ___ㅠ ,Neutral
อยากไปเดินเกษตรแฟร์งับไม่อยากเดินคนเดียว🥺 ,Neutral
ไม่ต้องบอกรุ่น KU แต่แค่บอกว่าเป็นปีสุดท้ายที่ “เกษตรแฟร์” ให้ขายเบียร์-เหล้า ได้ ,Neutral
มีใครทำน้องหล่นไว้รึป่าวคะ ฝากไว้ตรงร้านพี่ผู้ชาย ที่ขายฟิกเกอร์อนิเมะ โซน K นะคะ ,Neutral
รับหิ้วสินค้างานเกษตรแฟร์ค่ะ ตอนนี้เราอยู่เกษตรแฟร์แล้วงับ ค่าหิ้ว30ชิ้นต่อไป+10บาท ค่าส่งตามจริงค่ะ💐 ,Neutral
เนื้อจระเข้ย่างอร่อยมาก 👍🏻👍🏻,Positive
ร้านโอวัลตินอยู่โซนไหนอะะ ,Neutral
มีใครรับปาโป่งหรือเล่นเกมอะไรมั้ยคะ อยากได้ตุ้กตาเป็ดยัก😭😭😭😭 ,Neutral
13:30 ถ. งามวงศ์วาน ขาเข้าเมือง ไป มก. รถติดมาก ,Negative
ร้าน @ monstea.bkk พิกัด : โซน A บูท A27 ประตูพหลฯ ฝั่งสะพานลอยข้ามไปตลาดอมรพันธ์ -ยิม IG : gymyess ,Neutral
ที่จอดรถไม่มีเลย วนประมา1ชม วครเอารถมาหาที่เดินใหม่เถอะ จตุจักรยังหาที่จอดง่ายกว่า ไม่ก็ยอมเสียตังจอดที่เซนลาด แล้วนั่งรถไฟฟ้าไป ,Negative
“ไอเลิฟซีฟู้ด” 💚🫰🏻🐟🦐🦀🦑🦪 📍ร้าน ประมงซีฟู้ด พิกัด : หน้าอาคารเทพศาสตร์สถิตย์,Positive
ร้าน ECON RON STEAK พิกัด : หน้าตึกปฏิบัติการคณะเศรษฐศาสตร์,Positive
ใครไปซื้อของอะไรเช็คของหลังซื้อดีๆนะ อย่าโง่แบบเรา ซื้อ3 ได้แค่2 😂 ,Negative
บรรยากาศริมทะเล ,Positive
ความรักทำให้เราตาบอด พ่อค้าไก่ทอดทำให้เราอิ่ม 💚🫰🏻🍗🐔🥔🍟 พิกัด : โซนนิสิต บูท M71 ตรงข้ามสหกรณ์ ฟิล์ม IG : filmstepz โมน IG : mone_meaulne ,Positive
มึงกูกับเพื่อนไปต่อแถวซื้อโค้กถังที่ ,Negative
หล่อมาก เกินไปปป หล่อจนปวดหัววว ,Positive
ยิ้มหวานๆของพ่อค้าบูธ M30 ค่า ,Positive
ขอบคุณทุกคนมากๆเลยนะครับ🥰 ,Neutral
งานนี้มารับน้องแมวจรกลับบ้านไปได้เลยนะคะ น้องๆฉีดวัคซีน ตรวจสุขภาพแล้วทุกตัวค่า ,Neutral
พรุ่งนี้ใครไม่มีเพื่อนเดินเกษตรแฟร์หนีบเราไปด้วยได้นะคะ อยากไปหาเดินดูของดัง ๆ ซื้อเก็บไว้ไปฝากที่บ้านแต่ไม่มีเพื่อนไปด้วยเลย 🥺 ,Neutral
สงสารรร ร้องไปร้อนไป 😅😅😅 ,Neutral
สิ่งนี้ใน เกษตรแฟร์ นัวมาก อันนี้เมนู Spicy cheese รู้สึกเหมือนกินชีโตส55555 อร่อยเลยนะะ บูธ M179 โซนนิสิต ไปลองกันได้ค้าบบบ พน.วันสุดท้ายแล้วๆๆๆๆ,Positive
โซนนิสิตคือโซนที่ใจฟูมาก💖 @SaranPie ,Positive
แก๊งนี้ทำไมไม่เหมือนมาซื้อของเหมือนมาลักขนมร้านเค้า🤣🤣 ,Neutral
เพิ่มเมนูนี้หน่อยย อยากแนะนำมากๆ จนต้อง ,Positive
หล่อตะคอก!!!,Positive
ก็บอกว่าพี่ @myredsky_ จะเหมาพายจะได้ไม่เหนื่อยทำไมไม่เชื่อเราเค้าจะเหมาจริงนะนั่น!! 🤣🤣🤣🤣🤣 ,Neutral
คนแสนแปด😫 ,Neutral
พ่อค้าลืมออเดอร์ ! แง่ม ,Neutral
เที่ยงคืนงานเลิกรึยังคะ🥺 วานผู้รู้ตอบหนูที ,Neutral
ขอไอจีแค่นี้พ่อค้าทำไมต้องหล่อตะโกน งงนะ ,Neutral
นิยามคำว่า “ฮอตเนิร์ด” ได้มาอยู่ตรงหน้านี่แล้ว 😳 ,Neutral
ขอสอบถามค่าคือบีเกษตรกับเสนานิคมมันห่างกันมากไหมคะเพราะพน.มีไปทำงานแล้วกลับเวลาช่วง3ทุ่มกลัวคนเยอะเลยว่าจะเดินทางที่ทำงานไปบีทีเอสเสนาค่ะ ,Neutral
5โมงครึ่ง ถึง3ทุ่มครึ่ง เกษตรแฟร์ทำชีละ 😵‍💫😵‍💫 แต่ได้เยลลี่ก็สบายใจ 😳🧡 ,Neutral
ไม่ไหวแค่เดินโซน AกับB ก็ไม่ไหวแล้ว คนเดินเบียดกันมาก อดกินหลายร้านเลย T•T ,Negative
ใครมาคนเดียวชวนไปเดินด้วยนะคะ🥲 ,Neutral
เพินตอนนี้ค่อยโล่งหน่อย แต่ร้อนมาก ,Neutral
ไปเดินโซน K กันนะทุกคน คนไม่เยอะเลย ของกินเยอะมาก ร้านอร่อยๆเยอะ ,Positive
ใครจะเดินเข้ามาฝั่งพหล คนเยอะมาก แบบมากๆ หนีปายยยยยยยยย ,Negative
แนะนำเลย โอ้วเอ๋วอร่อยมาก งานartสวยสุดๆ ,Positive
ของดีเกษตรแฟร์ปีนี้อีก 1 คน ☺️ ต้าวแว่น 🕶️😎 ,Positive
ก็แค่บอกเค้าไปเป็นคนหล่อครับ ,Positive
ไปเกษตรแฟร์เจอน้องคนนึงน่ารักมากเลยอะ ซื้อของร้านเดียวกัน แต่น้องน่ารักมาก จบ5555555555 พี่เจ้าของร้านกะน่ารัก ให้ไปยืนเป่าพัดลมรอด้วยยยยย 🫶🏻💗✨ ,Positive
คนเยอะมากประตู BTS คนล้นลงมาถนน ระวังกันด้วยนะคะ ดูแลตัวเองกันด้วยค่ะ ,Neutral
ไปตามไอจีพ่อค้าสุดหล่อกันได้นะคะ 🤣 IG : pie_saran ,Positive
ของดี M30 @SaranPie ,Positive
เมื่อถามว่า @SaranPie เป็นใคร 😆 ,Neutral
จอดรถตรงไหนได้บ้างง ,Neutral
อยากรู้ความหนาแน่นในงานค่ะ55555555 คนเยอะขนาดไหนน ,Neutral
หาคนเที่ยวเกษตรเเฟร์ด้วยคั้บ🥹🙏🏻 ,Neutral
พรุ่งนี้ วันสุดท้ายแล้วน้า ใครยังไม่ได้ไปก็ลองไปกันดูน้า,Neutral
มีทางไหนที่ต้องไม่ผ่านโซนคนที่แน่นๆบ้าคะ ถ้ามากับ bts ,Neutral
มีใครรับปาบอลมั้ยคะ55555555555 อยากได้เป็ดดดด ,Neutral
มีใครสนใจเดินเกษตรแฟร์ด้วยกันมั้ยย🥹 ,Neutral
แกจะเจอน้าเจี๊ยบทุกที่ไม่ได้นะ ,Neutral
ซื้อหนมเบื้องอันละบาทแบบไม่คาดหวังแต่อร่อยมาก กินมันส์มากครีมเขาอร่อยยย 🥺🥺✨ ,Positive
เกษตรแฟร์ เย็นวันศุกร์ ไปดูคนก็สนุกละ https://t.co/E08WFWUIK9 ,Positive
ยังหาคนหิ้วอยู่นะคับ ,Neutral
ตอนนี้จราจรคนแน่นมั้ยง่า นี่กำลังชั่งใจอยู่ว่าจะไปดีไม่ดี ,Neutral
